properties{
  pattern = "258",
}

tile{
  layer = 0,
  x = 40,
  y = 576,
  width = 16,
  height = 8,
  pattern = "261",
}

tile{
  layer = 0,
  x = 56,
  y = 576,
  width = 8,
  height = 8,
  pattern = "285",
}

tile{
  layer = 0,
  x = 48,
  y = 584,
  width = 16,
  height = 8,
  pattern = "261",
}

tile{
  layer = 0,
  x = 64,
  y = 584,
  width = 8,
  height = 8,
  pattern = "285",
}

tile{
  layer = 0,
  x = 56,
  y = 592,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 56,
  y = 608,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 72,
  y = 608,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 168,
  y = 608,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 152,
  y = 608,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 176,
  y = 592,
  width = 8,
  height = 8,
  pattern = "283",
}

tile{
  layer = 0,
  x = 184,
  y = 592,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 168,
  y = 600,
  width = 8,
  height = 8,
  pattern = "283",
}

tile{
  layer = 0,
  x = 176,
  y = 600,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 104,
  y = 608,
  width = 32,
  height = 32,
  pattern = "59",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 144,
  y = 504,
  width = 8,
  height = 8,
  pattern = "281",
}

tile{
  layer = 0,
  x = 88,
  y = 504,
  width = 8,
  height = 8,
  pattern = "280",
}

tile{
  layer = 0,
  x = 88,
  y = 560,
  width = 64,
  height = 8,
  pattern = "66",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 88,
  y = 568,
  width = 8,
  height = 48,
  pattern = "66",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 144,
  y = 568,
  width = 8,
  height = 48,
  pattern = "66",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 88,
  y = 608,
  width = 8,
  height = 8,
  pattern = "286",
}

tile{
  layer = 0,
  x = 144,
  y = 608,
  width = 8,
  height = 8,
  pattern = "287",
}

tile{
  layer = 0,
  x = 88,
  y = 520,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 64,
  y = 552,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 32,
  y = 656,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 48,
  y = 656,
  width = 48,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 32,
  y = 672,
  width = 16,
  height = 96,
  pattern = "20",
}

tile{
  layer = 0,
  x = 96,
  y = 648,
  width = 8,
  height = 16,
  pattern = "320",
}

tile{
  layer = 0,
  x = 0,
  y = 656,
  width = 32,
  height = 128,
  pattern = "338",
}

tile{
  layer = 0,
  x = 120,
  y = 648,
  width = 8,
  height = 16,
  pattern = "321",
}

tile{
  layer = 0,
  x = 104,
  y = 648,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 80,
  y = 688,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 64,
  y = 704,
  width = 16,
  height = 48,
  pattern = "54",
}

tile{
  layer = 0,
  x = 64,
  y = 688,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 64,
  y = 672,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 48,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 48,
  y = 688,
  width = 16,
  height = 64,
  pattern = "11",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 56,
  y = 680,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 96,
  y = 664,
  width = 8,
  height = 8,
  pattern = "356",
}

tile{
  layer = 0,
  x = 120,
  y = 664,
  width = 8,
  height = 8,
  pattern = "357",
}

tile{
  layer = 0,
  x = 80,
  y = 704,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 96,
  y = 704,
  width = 48,
  height = 16,
  pattern = "20",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 128,
  y = 656,
  width = 48,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 144,
  y = 672,
  width = 48,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 144,
  y = 688,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 160,
  y = 688,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 16,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 16,
  height = 8,
  pattern = "324",
}

tile{
  layer = 0,
  x = 152,
  y = 664,
  width = 8,
  height = 8,
  pattern = "357",
}

tile{
  layer = 0,
  x = 160,
  y = 664,
  width = 8,
  height = 8,
  pattern = "356",
}

tile{
  layer = 0,
  x = 144,
  y = 704,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 104,
  y = 688,
  width = 16,
  height = 8,
  pattern = "66",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 176,
  y = 656,
  width = 32,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 176,
  y = 688,
  width = 16,
  height = 16,
  pattern = "21",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 208,
  y = 656,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 208,
  y = 672,
  width = 16,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 192,
  y = 672,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 192,
  y = 688,
  width = 16,
  height = 64,
  pattern = "55",
}

tile{
  layer = 0,
  x = 176,
  y = 704,
  width = 16,
  height = 32,
  pattern = "24",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 160,
  y = 704,
  width = 16,
  height = 48,
  pattern = "23",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 96,
  y = 720,
  width = 64,
  height = 16,
  pattern = "23",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 96,
  y = 688,
  width = 8,
  height = 16,
  pattern = "329",
}

tile{
  layer = 0,
  x = 104,
  y = 696,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 96,
  y = 704,
  width = 8,
  height = 8,
  pattern = "365",
}

tile{
  layer = 0,
  x = 80,
  y = 720,
  width = 16,
  height = 16,
  pattern = "22",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 64,
  y = 752,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 80,
  y = 752,
  width = 32,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 192,
  y = 752,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 160,
  y = 752,
  width = 32,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 32,
  y = 768,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 208,
  y = 768,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 48,
  y = 768,
  width = 80,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 48,
  y = 752,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 80,
  y = 736,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 128,
  y = 744,
  width = 16,
  height = 32,
  pattern = "47",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 176,
  y = 736,
  width = 16,
  height = 16,
  pattern = "27",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 16,
  height = 128,
  pattern = "338",
}

tile{
  layer = 0,
  x = 0,
  y = 784,
  width = 240,
  height = 16,
  pattern = "338",
}

tile{
  layer = 0,
  x = 144,
  y = 768,
  width = 64,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 128,
  y = 776,
  width = 16,
  height = 24,
  pattern = "45",
  tileset = "8px_all_zcfc_01",
}

tile{
  layer = 0,
  x = 104,
  y = 760,
  width = 8,
  height = 16,
  pattern = "311",
}

tile{
  layer = 0,
  x = 160,
  y = 760,
  width = 8,
  height = 16,
  pattern = "310",
}

tile{
  layer = 0,
  x = 112,
  y = 768,
  width = 16,
  height = 16,
  pattern = "338",
}

tile{
  layer = 0,
  x = 144,
  y = 768,
  width = 16,
  height = 16,
  pattern = "338",
}

tile{
  layer = 0,
  x = 104,
  y = 776,
  width = 8,
  height = 8,
  pattern = "338",
}

tile{
  layer = 0,
  x = 160,
  y = 776,
  width = 8,
  height = 8,
  pattern = "338",
}

tile{
  layer = 0,
  x = 112,
  y = 744,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 144,
  y = 744,
  width = 16,
  height = 24,
  pattern = "74",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 96,
  y = 768,
  width = 8,
  height = 8,
  pattern = "359",
}

tile{
  layer = 0,
  x = 168,
  y = 768,
  width = 8,
  height = 8,
  pattern = "358",
}

tile{
  layer = 0,
  x = 184,
  y = 528,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 184,
  y = 576,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 192,
  y = 544,
  width = 48,
  height = 16,
  pattern = "20",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 192,
  y = 560,
  width = 48,
  height = 16,
  pattern = "26",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 184,
  y = 544,
  width = 8,
  height = 32,
  pattern = "66",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 88,
  y = 616,
  width = 16,
  height = 24,
  pattern = "71",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 136,
  y = 616,
  width = 16,
  height = 24,
  pattern = "72",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 152,
  y = 624,
  width = 32,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 104,
  y = 480,
  width = 8,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 128,
  y = 480,
  width = 8,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 72,
  y = 496,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 152,
  y = 496,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 72,
  y = 608,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 152,
  y = 608,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 56,
  y = 544,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 72,
  y = 544,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 88,
  y = 544,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 104,
  y = 544,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 120,
  y = 544,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 136,
  y = 544,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 152,
  y = 544,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 168,
  y = 544,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 168,
  y = 528,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 152,
  y = 560,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 80,
  y = 576,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 104,
  y = 576,
  width = 32,
  height = 24,
  pattern = "50",
  tileset = "dungeon/d_fc_trv_specials_01",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 208,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 112,
  pattern = "54",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 48,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 112,
  pattern = "55",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 144,
  y = 304,
  width = 48,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 32,
  height = 16,
  pattern = "339",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 32,
  height = 16,
  pattern = "339",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 48,
  height = 16,
  pattern = "43",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 144,
  height = 16,
  pattern = "45",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "46",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 64,
  pattern = "56",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
  pattern = "68",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 48,
  height = 16,
  pattern = "69",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 64,
  pattern = "58",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  pattern = "70",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 48,
  height = 16,
  pattern = "43",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 16,
  height = 16,
  pattern = "46",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 16,
  height = 16,
  pattern = "57",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
  pattern = "27",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  pattern = "27",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 16,
  pattern = "27",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 16,
  pattern = "27",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 48,
  height = 16,
  pattern = "69",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "56",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  pattern = "57",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 104,
  y = 304,
  width = 32,
  height = 16,
  pattern = "1",
  tileset = "8px_all_zcfc_01",
}

tile{
  layer = 0,
  x = 136,
  y = 304,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 88,
  y = 304,
  width = 16,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 112,
  y = 280,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 16,
  height = 48,
  pattern = "48",
  tileset = "8px_all_zcfc_01",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 16,
  height = 48,
  pattern = "48",
  tileset = "8px_all_zcfc_01",
}

tile{
  layer = 0,
  x = 296,
  y = 688,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 256,
  y = 664,
  width = 8,
  height = 88,
  pattern = "162",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 8,
  height = 8,
  pattern = "150",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 336,
  y = 664,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 336,
  y = 656,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 336,
  y = 680,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 336,
  y = 672,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 336,
  y = 696,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 336,
  y = 688,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 336,
  y = 712,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 336,
  y = 704,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 336,
  y = 728,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 336,
  y = 720,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 336,
  y = 744,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 336,
  y = 736,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 336,
  y = 760,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 336,
  y = 752,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 336,
  y = 776,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 336,
  y = 768,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 376,
  y = 656,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 376,
  y = 664,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 376,
  y = 672,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 376,
  y = 680,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 376,
  y = 688,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 376,
  y = 696,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 376,
  y = 704,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 376,
  y = 712,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 376,
  y = 720,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 376,
  y = 728,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 376,
  y = 736,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 376,
  y = 744,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 376,
  y = 752,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 376,
  y = 760,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 376,
  y = 768,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 376,
  y = 776,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 272,
  y = 672,
  width = 48,
  height = 96,
  pattern = "73",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 400,
  y = 672,
  width = 48,
  height = 96,
  pattern = "73",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 280,
  y = 680,
  width = 32,
  height = 80,
  pattern = "163",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 432,
  y = 528,
  width = 16,
  height = 64,
  pattern = "16",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 448,
  y = 528,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 448,
  y = 576,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 16,
  height = 64,
  pattern = "16",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 256,
  y = 576,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 16,
  height = 16,
  pattern = "163",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 320,
  y = 656,
  width = 16,
  height = 128,
  pattern = "171",
  tileset = "8px_all_zcfc_01",
}

tile{
  layer = 0,
  x = 384,
  y = 656,
  width = 16,
  height = 128,
  pattern = "171",
  tileset = "8px_all_zcfc_01",
}

tile{
  layer = 0,
  x = 264,
  y = 656,
  width = 200,
  height = 8,
  pattern = "151",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 344,
  y = 640,
  width = 32,
  height = 8,
