properties{
  layer = 0,
  x = 72,
  y = 336,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 56,
  y = 336,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 152,
  y = 336,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 168,
  y = 336,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 168,
  y = 352,
  width = 8,
  height = 8,
  pattern = "282",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 16,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 176,
  y = 360,
  width = 8,
  height = 8,
  pattern = "282",
}

tile{
  layer = 0,
  x = 184,
  y = 360,
  width = 16,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 40,
  y = 416,
  width = 16,
  height = 8,
  pattern = "261",
}

tile{
  layer = 0,
  x = 56,
  y = 416,
  width = 8,
  height = 8,
  pattern = "285",
}

tile{
  layer = 0,
  x = 48,
  y = 424,
  width = 16,
  height = 8,
  pattern = "261",
}

tile{
  layer = 0,
  x = 64,
  y = 424,
  width = 8,
  height = 8,
  pattern = "285",
}

tile{
  layer = 0,
  x = 56,
  y = 432,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 56,
  y = 448,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 72,
  y = 448,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 168,
  y = 448,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 152,
  y = 448,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 8,
  height = 8,
  pattern = "283",
}

tile{
  layer = 0,
  x = 184,
  y = 432,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 168,
  y = 440,
  width = 8,
  height = 8,
  pattern = "283",
}

tile{
  layer = 0,
  x = 176,
  y = 440,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 104,
  y = 448,
  width = 32,
  height = 32,
  pattern = "59",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 144,
  y = 344,
  width = 8,
  height = 8,
  pattern = "281",
}

tile{
  layer = 0,
  x = 88,
  y = 344,
  width = 8,
  height = 8,
  pattern = "280",
}

tile{
  layer = 0,
  x = 88,
  y = 400,
  width = 64,
  height = 8,
  pattern = "66",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 88,
  y = 408,
  width = 8,
  height = 48,
  pattern = "66",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 144,
  y = 408,
  width = 8,
  height = 48,
  pattern = "66",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 88,
  y = 448,
  width = 8,
  height = 8,
  pattern = "286",
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 8,
  height = 8,
  pattern = "287",
}

tile{
  layer = 0,
  x = 88,
  y = 360,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 64,
  y = 392,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 32,
  y = 496,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 48,
  y = 496,
  width = 48,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 32,
  y = 512,
  width = 16,
  height = 96,
  pattern = "20",
}

tile{
  layer = 0,
  x = 96,
  y = 488,
  width = 8,
  height = 16,
  pattern = "320",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 32,
  height = 128,
  pattern = "338",
}

tile{
  layer = 0,
  x = 120,
  y = 488,
  width = 8,
  height = 16,
  pattern = "321",
}

tile{
  layer = 0,
  x = 104,
  y = 488,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 80,
  y = 528,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 16,
  height = 48,
  pattern = "54",
}

tile{
  layer = 0,
  x = 64,
  y = 528,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 64,
  y = 512,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 48,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 48,
  y = 528,
  width = 16,
  height = 64,
  pattern = "11",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 56,
  y = 520,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 96,
  y = 504,
  width = 8,
  height = 8,
  pattern = "356",
}

tile{
  layer = 0,
  x = 120,
  y = 504,
  width = 8,
  height = 8,
  pattern = "357",
}

tile{
  layer = 0,
  x = 80,
  y = 544,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 96,
  y = 544,
  width = 48,
  height = 16,
  pattern = "20",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 128,
  y = 528,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 128,
  y = 496,
  width = 48,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 128,
  y = 512,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 144,
  y = 512,
  width = 48,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 144,
  y = 528,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 160,
  y = 528,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 144,
  y = 496,
  width = 16,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 160,
  y = 496,
  width = 16,
  height = 8,
  pattern = "324",
}

tile{
  layer = 0,
  x = 152,
  y = 504,
  width = 8,
  height = 8,
  pattern = "357",
}

tile{
  layer = 0,
  x = 160,
  y = 504,
  width = 8,
  height = 8,
  pattern = "356",
}

tile{
  layer = 0,
  x = 144,
  y = 544,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 104,
  y = 528,
  width = 16,
  height = 8,
  pattern = "66",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 176,
  y = 496,
  width = 32,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 176,
  y = 528,
  width = 16,
  height = 16,
  pattern = "21",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 208,
  y = 496,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 208,
  y = 512,
  width = 16,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 192,
  y = 512,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 192,
  y = 528,
  width = 16,
  height = 64,
  pattern = "55",
}

tile{
  layer = 0,
  x = 176,
  y = 544,
  width = 16,
  height = 32,
  pattern = "24",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 160,
  y = 544,
  width = 16,
  height = 48,
  pattern = "23",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 96,
  y = 560,
  width = 64,
  height = 16,
  pattern = "23",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 120,
  y = 528,
  width = 8,
  height = 16,
  pattern = "328",
}

tile{
  layer = 0,
  x = 96,
  y = 528,
  width = 8,
  height = 16,
  pattern = "329",
}

tile{
  layer = 0,
  x = 104,
  y = 536,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 120,
  y = 544,
  width = 8,
  height = 8,
  pattern = "364",
}

tile{
  layer = 0,
  x = 96,
  y = 544,
  width = 8,
  height = 8,
  pattern = "365",
}

tile{
  layer = 0,
  x = 80,
  y = 560,
  width = 16,
  height = 16,
  pattern = "22",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 64,
  y = 592,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 80,
  y = 592,
  width = 32,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 192,
  y = 592,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 160,
  y = 592,
  width = 32,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 32,
  y = 608,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 208,
  y = 608,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 48,
  y = 608,
  width = 80,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 48,
  y = 592,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 80,
  y = 576,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 128,
  y = 584,
  width = 16,
  height = 32,
  pattern = "47",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 176,
  y = 576,
  width = 16,
  height = 16,
  pattern = "27",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 224,
  y = 496,
  width = 16,
  height = 128,
  pattern = "338",
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 240,
  height = 16,
  pattern = "338",
}

tile{
  layer = 0,
  x = 144,
  y = 608,
  width = 64,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 128,
  y = 616,
  width = 16,
  height = 24,
  pattern = "45",
  tileset = "8px_all_zcfc_01",
}

tile{
  layer = 0,
  x = 104,
  y = 600,
  width = 8,
  height = 16,
  pattern = "311",
}

tile{
  layer = 0,
  x = 160,
  y = 600,
  width = 8,
  height = 16,
  pattern = "310",
}

tile{
  layer = 0,
  x = 112,
  y = 608,
  width = 16,
  height = 16,
  pattern = "338",
}

tile{
  layer = 0,
  x = 144,
  y = 608,
  width = 16,
  height = 16,
  pattern = "338",
}

tile{
  layer = 0,
  x = 104,
  y = 616,
  width = 8,
  height = 8,
  pattern = "338",
}

tile{
  layer = 0,
  x = 160,
  y = 616,
  width = 8,
  height = 8,
  pattern = "338",
}

tile{
  layer = 0,
  x = 112,
  y = 584,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 144,
  y = 584,
  width = 16,
  height = 24,
  pattern = "74",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 96,
  y = 608,
  width = 8,
  height = 8,
  pattern = "359",
}

tile{
  layer = 0,
  x = 168,
  y = 608,
  width = 8,
  height = 8,
  pattern = "358",
}

tile{
  layer = 0,
  x = 200,
  y = 416,
  width = 48,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 184,
  y = 368,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 184,
  y = 416,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 48,
  height = 16,
  pattern = "20",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 192,
  y = 400,
  width = 48,
  height = 16,
  pattern = "26",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 184,
  y = 384,
  width = 8,
  height = 32,
  pattern = "66",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 88,
  y = 456,
  width = 16,
  height = 24,
  pattern = "71",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 136,
  y = 456,
  width = 16,
  height = 24,
  pattern = "72",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 152,
  y = 464,
  width = 32,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 104,
  y = 320,
  width = 8,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 8,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 72,
  y = 336,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 152,
  y = 336,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 72,
  y = 448,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 152,
  y = 448,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 56,
  y = 384,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 72,
  y = 384,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 88,
  y = 384,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 104,
  y = 384,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 120,
  y = 384,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 136,
  y = 384,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 152,
  y = 384,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 168,
  y = 384,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 168,
  y = 368,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 152,
  y = 400,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 104,
  y = 416,
  width = 32,
  height = 24,
  pattern = "50",
  tileset = "dungeon/d_fc_trv_specials_01",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 208,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 112,
  pattern = "54",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 64,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 112,
  pattern = "55",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 64,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 32,
  height = 16,
  pattern = "339",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 32,
  height = 16,
  pattern = "339",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 48,
  height = 16,
  pattern = "43",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 144,
  height = 16,
  pattern = "45",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "46",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 64,
  pattern = "56",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "68",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 48,
  height = 16,
  pattern = "69",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 64,
  pattern = "58",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  pattern = "70",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 48,
  height = 16,
  pattern = "43",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  pattern = "46",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "57",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 112,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = "27",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "27",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "27",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  pattern = "27",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 48,
  height = 16,
  pattern = "69",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "56",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = "57",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 8,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 8,
  height = 16,
  pattern = "100",
}

separator{
  layer = 0,
  x = -8,
  y = 0,
  width = 16,
  height = 640,
}

separator{
  layer = 0,
  x = 712,
  y = 0,
  width = 16,
  height = 640,
}

separator{
  layer = 0,
  x = 472,
  y = 0,
  width = 16,
  height = 640,
}

separator{
  layer = 0,
  x = 0,
  y = 312,
  width = 480,
  height = 16,
}

pickable{
  layer = 0,
  x = 328,
  y = 301,
  treasure_name = "bomb",
}

wall{
  layer = 0,
  x = 296,
  y = 208,
  width = 112,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 288,
  y = 216,
  width = 8,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 408,
  y = 216,
  width = 8,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 296,
  y = 264,
  width = 112,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  layer = 0,
  x = 296,
  y = 208,
  width = 112,
  height = 8,
  direction = 6,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 296,
  y = 264,
  width = 112,
  height = 8,
  direction = 2,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 408,
  y = 216,
  width = 8,
  height = 48,
  direction = 4,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 288,
  y = 264,
  width = 8,
  height = 8,
  direction = 1,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 408,
  y = 264,
  width = 8,
  height = 8,
  direction = 3,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 408,
  y = 208,
  width = 8,
  height = 8,
  direction = 5,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 288,
  y = 216,
  width = 8,
  height = 48,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 288,
  y = 208,
  width = 8,
  height = 8,
  direction = 7,
  jump_length = 40,
}

teletransporter{
  layer = 0,
  x = 104,
  y = 176,
  width = 32,
  height = 16,
  destination_map = "Tests/test_map",
  destination = "destination_test",
}

door{
  layer = 0,
  x = 112,
  y = 176,
  direction = 3,
  sprite = "doors/dungeon/d_fc_door_02a_wide_door_nokey",
  opening_method = "explosion",
}

teletransporter{
  layer = 0,
  x = 104,
  y = 464,
  width = 32,
  height = 16,
  destination_map = "Tests/test_map_for_CrookiNari",
}

separator{
  layer = 0,
  x = 0,
  y = 152,
  width = 480,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 448,
  y = 232,
  width = 16,
  height = 16,
  destination_map = "Tests/test_map",
  destination = "destination_essai",
}

enemy{
  layer = 0,
  x = 632,
  y = 181,
  direction = 3,
  breed = "e_fc_spiderskull_02",
}

enemy{
  layer = 0,
  x = 600,
  y = 445,
  direction = 1,
  breed = "e_fc_spiderskull_01",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 525,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/megabomb",
  model = "megabomb_WIP",
}

destination{
  name = "starting_destination",
  layer = 0,
  x = 120,
  y = 125,
  direction = 1,
}

separator{
  layer = 0,
  x = 0,
  y = -8,
  width = 720,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "map_morla",
}

teletransporter{
  name = "warp_1",
  layer = 0,
  x = 280,
  y = 336,
  width = 16,
  height = 16,
  destination_map = "Tests/test_map",
  destination = "warp__dest_1",
}

teletransporter{
  name = "warp_2",
  layer = 0,
  x = 424,
  y = 336,
  width = 16,
  height = 16,
  destination_map = "Tests/test_map",
  destination = "warp__dest_2",
}

destination{
  name = "warp__dest_2",
  layer = 0,
  x = 432,
  y = 293,
  direction = 3,
}

separator{
  layer = 0,
  x = 0,
  y = 472,
  width = 480,
  height = 16,
}

dynamic_tile{
  name = "collapsible_floor_1",
  layer = 0,
  x = 56,
  y = 384,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "dungeon/d_fc_trv_floors_02",
}

destination{
  name = "warp__dest_1",
  layer = 0,
  x = 120,
  y = 301,
  direction = 1,
}

dynamic_tile{
  name = "collapsible_floor_2",
  layer = 0,
  x = 72,
  y = 384,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "dungeon/d_fc_trv_floors_02",
}

dynamic_tile{
  name = "collapsible_floor_3",
  layer = 0,
  x = 88,
  y = 384,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "dungeon/d_fc_trv_floors_02",
}

dynamic_tile{
  name = "collapsible_floor_4",
  layer = 0,
  x = 104,
  y = 384,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "dungeon/d_fc_trv_floors_02",
}

dynamic_tile{
  name = "collapsible_floor_5",
  layer = 0,
  x = 120,
  y = 384,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "dungeon/d_fc_trv_floors_02",
}

dynamic_tile{
  name = "collapsible_floor_6",
  layer = 0,
  x = 136,
  y = 384,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "dungeon/d_fc_trv_floors_02",
}

dynamic_tile{
  name = "collapsible_floor_7",
  layer = 0,
  x = 152,
  y = 384,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "dungeon/d_fc_trv_floors_02",
}

dynamic_tile{
  name = "collapsible_floor_8",
  layer = 0,
  x = 168,
  y = 384,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "dungeon/d_fc_trv_floors_02",
}

dynamic_tile{
  name = "collapsible_floor_9",
  layer = 0,
  x = 152,
  y = 400,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "dungeon/d_fc_trv_floors_02",
}

dynamic_tile{
  name = "collapsible_floor_10",
  layer = 0,
  x = 168,
  y = 368,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "dungeon/d_fc_trv_floors_02",
}

dynamic_tile{
  name = "test_floor_1",
  layer = 0,
  x = 80,
  y = 416,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "dungeon/d_fc_trv_floors_02",
}

sensor{
  name = "test_sensor",
  layer = 0,
  x = 64,
  y = 437,
  width = 16,
  height = 16,
}

sensor{
  name = "collapse_sensor",
  layer = 0,
  x = 144,
  y = 437,
  width = 16,
  height = 16,
}

block{
  layer = 0,
  x = 408,
  y = 429,
  sprite = "blocks/fc_statue1",
  pushable = true,
  pullable = true,
}

switch{
