properties{
  width = 24,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 304,
  y = 144,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 328,
  y = 136,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 40,
  y = 312,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 176,
  y = 40,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 160,
  y = 32,
  width = 24,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "Tests/cliffs_and_dungeons",
}

tile{
  layer = 1,
  x = 72,
  y = 152,
  width = 8,
  height = 8,
  pattern = "76",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 1,
  x = 232,
  y = 136,
  width = 32,
  height = 24,
  pattern = "23",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 1,
  x = 328,
  y = 136,
  width = 32,
  height = 24,
  pattern = "48",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 1,
  x = 344,
  y = 216,
  width = 32,
  height = 24,
  pattern = "64",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 1,
  x = 248,
  y = 200,
  width = 32,
  height = 24,
  pattern = "56",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 1,
  x = 376,
  y = 72,
  width = 32,
  height = 24,
  pattern = "56",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 1,
  x = 264,
  y = 56,
  width = 32,
  height = 24,
  pattern = "48",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 1,
  x = 264,
  y = 56,
  width = 32,
  height = 24,
  pattern = "10",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 1,
  x = 152,
  y = 184,
  width = 32,
  height = 24,
  pattern = "64",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 1,
  x = 344,
  y = 296,
  width = 32,
  height = 24,
  pattern = "56",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 1,
  x = 184,
  y = 248,
  width = 32,
  height = 24,
  pattern = "23",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 1,
  x = 40,
  y = 136,
  width = 32,
  height = 24,
  pattern = "56",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 1,
  x = 72,
  y = 152,
  width = 8,
  height = 8,
  pattern = "63",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 1,
  x = 32,
  y = 152,
  width = 8,
  height = 8,
  pattern = "62",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 1,
  x = 72,
  y = 144,
  width = 8,
  height = 8,
  pattern = "61",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 1,
  x = 32,
  y = 144,
  width = 8,
  height = 8,
  pattern = "60",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 1,
  x = 376,
  y = 304,
  width = 8,
  height = 8,
  pattern = "61",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 1,
  x = 336,
  y = 312,
  width = 8,
  height = 8,
  pattern = "62",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 1,
  x = 336,
  y = 304,
  width = 8,
  height = 8,
  pattern = "60",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 1,
  x = 368,
  y = 88,
  width = 8,
  height = 8,
  pattern = "62",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 1,
  x = 408,
  y = 80,
  width = 8,
  height = 8,
  pattern = "61",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 1,
  x = 408,
  y = 88,
  width = 8,
  height = 8,
  pattern = "63",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 1,
  x = 368,
  y = 80,
  width = 8,
  height = 8,
  pattern = "60",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 1,
  x = 144,
  y = 192,
  width = 8,
  height = 8,
  pattern = "68",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 1,
  x = 184,
  y = 192,
  width = 8,
  height = 8,
  pattern = "69",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 8,
  height = 8,
  pattern = "70",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 1,
  x = 184,
  y = 200,
  width = 8,
  height = 8,
  pattern = "71",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 1,
  x = 304,
  y = 120,
  width = 24,
  height = 8,
  pattern = "176",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 1,
  x = 304,
  y = 120,
  width = 24,
  height = 16,
  pattern = "161",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 1,
  x = 304,
  y = 128,
  width = 24,
  height = 8,
  pattern = "175",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 1,
  x = 304,
  y = 128,
  width = 24,
  height = 16,
  pattern = "79",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 1,
  x = 40,
  y = 304,
  width = 24,
  height = 8,
  pattern = "175",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 1,
  x = 344,
  y = 8,
  width = 32,
  height = 24,
  pattern = "23",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 1,
  x = 376,
  y = 8,
  width = 32,
  height = 24,
  pattern = "64",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 1,
  x = 88,
  y = 312,
  width = 24,
  height = 16,
  pattern = "168",
  tileset = "out/o_fc_wll_mushrooms_01",
}

wall{
  layer = 1,
  x = 320,
  y = 160,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 2,
  x = 168,
  y = 96,
  width = 16,
  height = 8,
  pattern = "89",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 152,
  y = 96,
  width = 16,
  height = 8,
  pattern = "88",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 224,
  y = 40,
  width = 8,
  height = 8,
  pattern = "66",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 88,
  y = 336,
  width = 24,
  height = 8,
  pattern = "80",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 264,
  y = 136,
  width = 8,
  height = 8,
  pattern = "27",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 232,
  y = 128,
  width = 32,
  height = 8,
  pattern = "22",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 224,
  y = 136,
  width = 8,
  height = 8,
  pattern = "26",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 360,
  y = 136,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 328,
  y = 128,
  width = 32,
  height = 8,
  pattern = "49",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 376,
  y = 216,
  width = 8,
  height = 8,
  pattern = "67",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 336,
  y = 216,
  width = 8,
  height = 8,
  pattern = "66",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 344,
  y = 208,
  width = 32,
  height = 8,
  pattern = "65",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 240,
  y = 200,
  width = 8,
  height = 8,
  pattern = "58",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 248,
  y = 192,
  width = 32,
  height = 8,
  pattern = "57",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 280,
  y = 200,
  width = 8,
  height = 8,
  pattern = "59",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 408,
  y = 72,
  width = 8,
  height = 8,
  pattern = "59",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 368,
  y = 72,
  width = 8,
  height = 8,
  pattern = "58",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 376,
  y = 64,
  width = 32,
  height = 8,
  pattern = "57",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 336,
  y = 160,
  width = 16,
  height = 8,
  pattern = "83",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 320,
  y = 160,
  width = 16,
  height = 8,
  pattern = "122",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 320,
  y = 136,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 296,
  y = 32,
  width = 32,
  height = 8,
  pattern = "57",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 328,
  y = 40,
  width = 8,
  height = 8,
  pattern = "59",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 288,
  y = 40,
  width = 8,
  height = 8,
  pattern = "58",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 264,
  y = 40,
  width = 8,
  height = 8,
  pattern = "67",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 232,
  y = 32,
  width = 32,
  height = 8,
  pattern = "65",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 296,
  y = 56,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 256,
  y = 56,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 264,
  y = 48,
  width = 32,
  height = 8,
  pattern = "49",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 144,
  y = 184,
  width = 8,
  height = 8,
  pattern = "66",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 152,
  y = 176,
  width = 32,
  height = 8,
  pattern = "65",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 184,
  y = 184,
  width = 8,
  height = 8,
  pattern = "67",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 336,
  y = 296,
  width = 8,
  height = 8,
  pattern = "58",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 376,
  y = 296,
  width = 8,
  height = 8,
  pattern = "59",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 344,
  y = 288,
  width = 32,
  height = 8,
  pattern = "57",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 136,
  y = 96,
  width = 32,
  height = 8,
  pattern = "49",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 128,
  y = 104,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 160,
  y = 104,
  width = 16,
  height = 8,
  pattern = "84",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 176,
  y = 104,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 184,
  y = 240,
  width = 32,
  height = 8,
  pattern = "22",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 176,
  y = 248,
  width = 8,
  height = 8,
  pattern = "26",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 216,
  y = 248,
  width = 8,
  height = 8,
  pattern = "27",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 136,
  y = 312,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 104,
  y = 312,
  width = 16,
  height = 8,
  pattern = "84",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 120,
  y = 312,
  width = 16,
  height = 8,
  pattern = "123",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 144,
  y = 256,
  width = 16,
  height = 8,
  pattern = "89",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 128,
  y = 256,
  width = 16,
  height = 8,
  pattern = "88",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 224,
  y = 320,
  width = 16,
  height = 8,
  pattern = "87",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 208,
  y = 320,
  width = 16,
  height = 8,
  pattern = "86",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 64,
  y = 240,
  width = 16,
  height = 8,
  pattern = "83",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 48,
  y = 240,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 32,
  y = 136,
  width = 8,
  height = 8,
  pattern = "58",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 40,
  y = 128,
  width = 32,
  height = 8,
  pattern = "57",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 72,
  y = 136,
  width = 8,
  height = 8,
  pattern = "59",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 312,
  y = 112,
  width = 8,
  height = 8,
  pattern = "159",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 304,
  y = 112,
  width = 8,
  height = 8,
  pattern = "156",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 320,
  y = 112,
  width = 8,
  height = 8,
  pattern = "157",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 272,
  y = 200,
  width = 8,
  height = 16,
  pattern = "39",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 232,
  y = 136,
  width = 8,
  height = 16,
  pattern = "184",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 296,
  y = 40,
  width = 8,
  height = 16,
  pattern = "183",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 136,
  y = 104,
  width = 8,
  height = 16,
  pattern = "39",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 184,
  y = 248,
  width = 8,
  height = 16,
  pattern = "40",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 368,
  y = 216,
  width = 8,
  height = 16,
  pattern = "39",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 352,
  y = 136,
  width = 8,
  height = 16,
  pattern = "184",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 232,
  y = 128,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
  pattern = "180",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  pattern = "181",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "182",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 184,
  y = 240,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 296,
  y = 32,
  width = 16,
  height = 16,
  pattern = "182",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 304,
  y = 160,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 312,
  y = 168,
  width = 32,
  height = 8,
  pattern = "5",
  tileset = "out/o_fc_wll_store_signs_01",
}

tile{
  layer = 2,
  x = 296,
  y = 128,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "out/o_fc_wll_store_signs_01",
}

tile{
  layer = 2,
  x = 296,
  y = 120,
  width = 16,
  height = 8,
  pattern = "31",
  tileset = "out/o_fc_wll_store_signs_01",
}

tile{
  layer = 2,
  x = 40,
  y = 296,
  width = 24,
  height = 8,
  pattern = "176",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 344,
  y = 0,
  width = 32,
  height = 8,
  pattern = "22",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 336,
  y = 8,
  width = 8,
  height = 8,
  pattern = "26",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 376,
  y = 0,
  width = 32,
  height = 8,
  pattern = "65",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 408,
  y = 8,
  width = 8,
  height = 8,
  pattern = "67",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 360,
  y = 24,
  width = 32,
  height = 8,
  pattern = "8",
  tileset = "out/o_fc_wll_store_signs_01",
}

tile{
  layer = 2,
  x = 328,
  y = 16,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "out/o_fc_wll_store_signs_01",
}

tile{
  layer = 2,
  x = 336,
  y = 8,
  width = 16,
  height = 8,
  pattern = "30",
  tileset = "out/o_fc_wll_store_signs_01",
}

tile{
  layer = 2,
  x = 360,
  y = 16,
  width = 32,
  height = 8,
  pattern = "32",
  tileset = "out/o_fc_wll_store_signs_01",
}

tile{
  layer = 2,
  x = 328,
  y = 8,
  width = 16,
  height = 8,
  pattern = "31",
  tileset = "out/o_fc_wll_store_signs_01",
}

tile{
  layer = 2,
  x = 400,
  y = 8,
  width = 8,
  height = 16,
  pattern = "39",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 400,
  y = 0,
  width = 16,
  height = 16,
  pattern = "180",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 80,
  y = 312,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "out/o_fc_wll_store_signs_01",
}

tile{
  layer = 2,
  x = 96,
  y = 304,
  width = 8,
  height = 8,
  pattern = "163",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 104,
  y = 304,
  width = 8,
  height = 8,
  pattern = "164",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 88,
  y = 304,
  width = 8,
  height = 8,
  pattern = "162",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 2,
  x = 80,
  y = 304,
  width = 16,
  height = 8,
  pattern = "31",
  tileset = "out/o_fc_wll_store_signs_01",
}

tile{
  layer = 2,
  x = 312,
  y = 160,
  width = 32,
  height = 8,
  pattern = "32",
  tileset = "out/o_fc_wll_store_signs_01",
}

